namespace quizApp2;

// public class Question
// {
//     public string Text { get; set; }
//     public List<string> Options { get; set; }
//     public int CorrectAnswerIndex { get; set; }
//     public int Points { get; set; }

//     public Question(string text, List<string> options, int correctAnswerIndex, int points)
//     {
//         Text = text;
//         Options = options;
//         CorrectAnswerIndex = correctAnswerIndex;
//         Points = points;
//     }
// }

// public class Quiz
// {
//     public string Title { get; set; }
//     public List<Question> Questions { get; set; }
//     private int currentQuestionIndex;
//     private int totalPoints;

//     public Quiz(string title, List<Question> questions)
//     {
//         Title = title;
//         Questions = questions;
//         currentQuestionIndex = 0;
//         totalPoints = 0;
//     }

//     public Question GetCurrentQuestion()
//     {
//         return Questions[currentQuestionIndex];
//     }

//     public bool SubmitAnswer(int answerIndex)
//     {
//         var currentQuestion = GetCurrentQuestion();
//         bool isCorrect = currentQuestion.CorrectAnswerIndex == answerIndex;
//         if (isCorrect)
//         {
//             totalPoints += currentQuestion.Points;
//         }
//         currentQuestionIndex++;
//         return isCorrect;
//     }

//     public bool HasMoreQuestions()
//     {
//         return currentQuestionIndex < Questions.Count;
//     }

//     public int GetTotalPoints()
//     {
//         return totalPoints;
//     }

//     public int GetMaxPoints()
//     {
//         int maxPoints = 0;
//         foreach (var question in Questions)
//         {
//             maxPoints += question.Points;
//         }
//         return maxPoints;
//     }
// }


// static class Program
// {
//     /// <summary>
//     ///  The main entry point for the application.
//     /// </summary>
//     [STAThread]
//     static void Main()
//     {
//         // To customize application configuration such as set high DPI settings or default font,
//         // see https://aka.ms/applicationconfiguration.
//         ApplicationConfiguration.Initialize();
//         Application.Run(new Form1());
//     }    
// }

